"1"," 146.25"
"1","
- indus          "
"1","  1"
"1","   116.74"
"1"," 146.74"
"1","
- age            "
"1","  1"
"1","   117.16"
"1"," 147.16"
"1","
- log(medv + 0.1)"
"1","  1"
"1","   117.38"
"1"," 147.38"
"1","
- medv           "
"1","  1"
"1","   121.30"
"1"," 151.30"
"1","
- ptratio        "
"1","  1"
"1","   121.52"
"1"," 151.52"
"1","
- log(tax + 0.1) "
"1","  1"
"1","   136.32"
"1"," 166.32"
"1","
- tax            "
"1","  1"
"1","   138.18"
"1"," 168.18"
"1","
- nox            "
"1","  1"
"1","   141.00"
"1"," 171.00"
"1","
- rad            "
"1","  1"
"1","   160.92"
"1"," 190.92"
"1","
"
"1","
Step:  AIC="
"1",""
"1","144.2"
"1",""
"1","
"
"1",""
"1","target ~ indus + chas + nox + rm + age + dis + rad + tax + ptratio + "
"1",""
"1","
    medv + log(zn + 0.1) + log(tax + 0.1) + log(age + 0.1) + "
"1",""
"1","
    log(medv + 0.1)"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- chas           "
"1","  1"
"1","   115.75"
"1"," 143.75"
"1","
- rm             "
"1","  1"
"1","   115.92"
"1"," 143.92"
"1","
<none>           "
"1","   "
"1","   114.20"
"1"," 144.20"
"1","
- log(age + 0.1) "
"1","  1"
"1","   116.43"
"1"," 144.43"
"1","
- dis            "
"1","  1"
"1","   116.72"
"1"," 144.72"
"1","
- indus          "
"1","  1"
"1","   116.77"
"1"," 144.77"
"1","
- log(medv + 0.1)"
"1","  1"
"1","   117.39"
"1"," 145.39"
"1","
- age            "
"1","  1"
"1","   117.50"
"1"," 145.50"
"1","
- log(zn + 0.1)  "
"1","  1"
"1","   118.66"
"1"," 146.66"
"1","
- medv           "
"1","  1"
"1","   121.30"
"1"," 149.30"
"1","
- ptratio        "
"1","  1"
"1","   121.65"
"1"," 149.65"
"1","
- log(tax + 0.1) "
"1","  1"
"1","   136.44"
"1"," 164.44"
"1","
- tax            "
"1","  1"
"1","   138.35"
"1"," 166.35"
"1","
- nox            "
"1","  1"
"1","   145.40"
"1"," 173.40"
"1","
- rad            "
"1","  1"
"1","   161.79"
"1"," 189.79"
"1","
"
"1","
Step:  AIC="
"1",""
"1","143.75"
"1",""
"1","
"
"1",""
"1","target ~ indus + nox + rm + age + dis + rad + tax + ptratio + "
"1",""
"1","
    medv + log(zn + 0.1) + log(tax + 0.1) + log(age + 0.1) + "
"1",""
"1","
    log(medv + 0.1)"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- indus          "
"1","  1"
"1","   117.34"
"1"," 143.34"
"1","
- rm             "
"1","  1"
"1","   117.55"
"1"," 143.55"
"1","
<none>           "
"1","   "
"1","   115.75"
"1"," 143.75"
"1","
- log(age + 0.1) "
"1","  1"
"1","   117.81"
"1"," 143.81"
"1","
- age            "
"1","  1"
"1","   118.63"
"1"," 144.63"
"1","
- dis            "
"1","  1"
"1","   119.16"
"1"," 145.16"
"1","
- log(medv + 0.1)"
"1","  1"
"1","   119.23"
"1"," 145.23"
"1","
- log(zn + 0.1)  "
"1","  1"
"1","   119.59"
"1"," 145.59"
"1","
- medv           "
"1","  1"
"1","   123.25"
"1"," 149.25"
"1","
- ptratio        "
"1","  1"
"1","   124.08"
"1"," 150.08"
"1","
- log(tax + 0.1) "
"1","  1"
"1","   136.45"
"1"," 162.45"
"1","
- tax            "
"1","  1"
"1","   138.44"
"1"," 164.44"
"1","
- nox            "
"1","  1"
"1","   149.09"
"1"," 175.09"
"1","
- rad            "
"1","  1"
"1","   164.16"
"1"," 190.16"
"1","
"
"1","
Step:  AIC="
"1",""
"1","143.34"
"1",""
"1","
"
"1",""
"1","target ~ nox + rm + age + dis + rad + tax + ptratio + medv + "
"1",""
"1","
    log(zn + 0.1) + log(tax + 0.1) + log(age + 0.1) + log(medv + "
"1",""
"1","
    0.1)"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- rm             "
"1","  1"
"1","   119.11"
"1"," 143.11"
"1","
<none>           "
"1","   "
"1","   117.34"
"1"," 143.34"
"1","
- log(medv + 0.1)"
"1","  1"
"1","   119.61"
"1"," 143.61"
"1","
- log(age + 0.1) "
"1","  1"
"1","   120.75"
"1"," 144.75"
"1","
- log(zn + 0.1)  "
"1","  1"
"1","   121.54"
"1"," 145.54"
"1","
- age            "
"1","  1"
"1","   122.02"
"1"," 146.02"
"1","
- dis            "
"1","  1"
"1","   122.03"
"1"," 146.03"
"1","
- medv           "
"1","  1"
"1","   123.36"
"1"," 147.36"
"1","
- ptratio        "
"1","  1"
"1","   124.97"
"1"," 148.97"
"1","
- log(tax + 0.1) "
"1","  1"
"1","   138.96"
"1"," 162.96"
"1","
- tax            "
"1","  1"
"1","   142.33"
"1"," 166.33"
"1","
- rad            "
"1","  1"
"1","   166.88"
"1"," 190.88"
"1","
- nox            "
"1","  1"
"1","   171.74"
"1"," 195.74"
"1","
"
"1","
Step:  AIC="
"1",""
"1","143.11"
"1",""
"1","
"
"1",""
"1","target ~ nox + age + dis + rad + tax + ptratio + medv + log(zn + "
"1",""
"1","
    0.1) + log(tax + 0.1) + log(age + 0.1) + log(medv + 0.1)"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- log(medv + 0.1)"
"1","  1"
"1","   120.94"
"1"," 142.94"
"1","
<none>           "
"1","   "
"1","   119.11"
"1"," 143.11"
"1","
- log(age + 0.1) "
"1","  1"
"1","   121.86"
"1"," 143.86"
"1","
- age            "
"1","  1"
"1","   122.52"
"1"," 144.52"
"1","
- dis            "
"1","  1"
"1","   122.86"
"1"," 144.86"
"1","
- medv           "
"1","  1"
"1","   123.38"
"1"," 145.38"
"1","
- log(zn + 0.1)  "
"1","  1"
"1","   123.40"
"1"," 145.40"
"1","
- ptratio        "
"1","  1"
"1","   125.18"
"1"," 147.18"
"1","
- log(tax + 0.1) "
"1","  1"
"1","   139.90"
"1"," 161.90"
"1","
- tax            "
"1","  1"
"1","   143.18"
"1"," 165.18"
"1","
- rad            "
"1","  1"
"1","   167.74"
"1"," 189.74"
"1","
- nox            "
"1","  1"
"1","   173.24"
"1"," 195.24"
"1","
"
"1","
Step:  AIC="
"1",""
"1","142.94"
"1",""
"1","
"
"1",""
"1","target ~ nox + age + dis + rad + tax + ptratio + medv + log(zn + "
"1",""
"1","
    0.1) + log(tax + 0.1) + log(age + 0.1)"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>          "
"1","   "
"1","   120.94"
"1"," 142.94"
"1","
- log(zn + 0.1) "
"1","  1"
"1","   124.31"
"1"," 144.31"
"1","
- log(age + 0.1)"
"1","  1"
"1","   124.54"
"1"," 144.54"
"1","
- dis           "
"1","  1"
"1","   124.85"
"1"," 144.85"
"1","
- age           "
"1","  1"
"1","   125.92"
"1"," 145.92"
"1","
- ptratio       "
"1","  1"
"1","   128.77"
"1"," 148.77"
"1","
- medv          "
"1","  1"
"1","   129.94"
"1"," 149.94"
"1","
- log(tax + 0.1)"
"1","  1"
"1","   140.39"
"1"," 160.39"
"1","
- tax           "
"1","  1"
"1","   143.22"
"1"," 163.22"
"1","
- rad           "
"1","  1"
"1","   167.77"
"1"," 187.77"
"1","
- nox           "
"1","  1"
"1","   183.28"
"1"," 203.28"
"1","
"
