"1"," 5414.3"
"1","
- RED_CAR      "
"1","  1"
"1","   5340.4"
"1"," 5414.4"
"1","
- HOME_VAL     "
"1","  1"
"1","   5346.9"
"1"," 5420.9"
"1","
- OLDCLAIM_ZERO"
"1","  1"
"1","   5347.9"
"1"," 5421.9"
"1","
- PARENT1      "
"1","  1"
"1","   5348.0"
"1"," 5422.0"
"1","
- BLUEBOOK     "
"1","  1"
"1","   5349.4"
"1"," 5423.4"
"1","
- EDUCATION    "
"1","  4"
"1","   5355.8"
"1"," 5423.8"
"1","
- YOJ_ZERO     "
"1","  1"
"1","   5350.8"
"1"," 5424.8"
"1","
- OLDCLAIM     "
"1","  1"
"1","   5352.2"
"1"," 5426.2"
"1","
- MSTATUS      "
"1","  1"
"1","   5358.3"
"1"," 5432.3"
"1","
- KIDSDRIV     "
"1","  1"
"1","   5361.1"
"1"," 5435.1"
"1","
- MVR_PTS      "
"1","  1"
"1","   5372.3"
"1"," 5446.3"
"1","
- TIF          "
"1","  1"
"1","   5373.5"
"1"," 5447.5"
"1","
- TRAVTIME     "
"1","  1"
"1","   5388.2"
"1"," 5462.2"
"1","
- JOB          "
"1","  7"
"1","   5403.5"
"1"," 5465.5"
"1","
- CAR_USE      "
"1","  1"
"1","   5397.3"
"1"," 5471.3"
"1","
- REVOKED      "
"1","  1"
"1","   5404.6"
"1"," 5478.6"
"1","
- CAR_TYPE     "
"1","  5"
"1","   5418.4"
"1"," 5484.4"
"1","
- URBANICITY   "
"1","  1"
"1","   5787.8"
"1"," 5861.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","5410.12"
"1",""
"1","
"
"1",""
"1","TARGET_FLAG ~ KIDSDRIV + AGE + YOJ + INCOME + PARENT1 + HOME_VAL + "
"1",""
"1","
    MSTATUS + SEX + EDUCATION + JOB + TRAVTIME + CAR_USE + BLUEBOOK + "
"1",""
"1","
    TIF + CAR_TYPE + RED_CAR + OLDCLAIM + CLM_FREQ + REVOKED + "
"1",""
"1","
    MVR_PTS + URBANICITY + YOJ_ZERO + OLDCLAIM_ZERO"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- CLM_FREQ     "
"1","  1"
"1","   5337.5"
"1"," 5409.5"
"1","
<none>         "
"1","   "
"1","   5336.1"
"1"," 5410.1"
"1","
- AGE          "
"1","  1"
"1","   5338.5"
"1"," 5410.5"
"1","
- SEX          "
"1","  1"
"1","   5338.8"
"1"," 5410.8"
"1","
- INCOME       "
"1","  1"
"1","   5339.7"
"1"," 5411.7"
"1","
- YOJ          "
"1","  1"
"1","   5340.5"
"1"," 5412.5"
"1","
- RED_CAR      "
"1","  1"
"1","   5340.6"
"1"," 5412.6"
"1","
- HOME_VAL     "
"1","  1"
"1","   5347.0"
"1"," 5419.0"
"1","
- OLDCLAIM_ZERO"
"1","  1"
"1","   5348.1"
"1"," 5420.1"
"1","
- PARENT1      "
"1","  1"
"1","   5348.2"
"1"," 5420.2"
"1","
- BLUEBOOK     "
"1","  1"
"1","   5349.5"
"1"," 5421.5"
"1","
- YOJ_ZERO     "
"1","  1"
"1","   5351.0"
"1"," 5423.0"
"1","
- OLDCLAIM     "
"1","  1"
"1","   5352.4"
"1"," 5424.4"
"1","
- EDUCATION    "
"1","  4"
"1","   5361.4"
"1"," 5427.4"
"1","
- MSTATUS      "
"1","  1"
"1","   5358.5"
"1"," 5430.5"
"1","
- KIDSDRIV     "
"1","  1"
"1","   5361.3"
"1"," 5433.3"
"1","
- MVR_PTS      "
"1","  1"
"1","   5372.5"
"1"," 5444.5"
"1","
- TIF          "
"1","  1"
"1","   5373.8"
"1"," 5445.8"
"1","
- TRAVTIME     "
"1","  1"
"1","   5388.3"
"1"," 5460.3"
"1","
- JOB          "
"1","  7"
"1","   5403.7"
"1"," 5463.7"
"1","
- CAR_USE      "
"1","  1"
"1","   5397.4"
"1"," 5469.4"
"1","
- REVOKED      "
"1","  1"
"1","   5404.8"
"1"," 5476.8"
"1","
- CAR_TYPE     "
"1","  5"
"1","   5418.7"
"1"," 5482.7"
"1","
- URBANICITY   "
"1","  1"
"1","   5788.0"
"1"," 5860.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","5409.48"
"1",""
"1","
"
"1",""
"1","TARGET_FLAG ~ KIDSDRIV + AGE + YOJ + INCOME + PARENT1 + HOME_VAL + "
"1",""
"1","
    MSTATUS + SEX + EDUCATION + JOB + TRAVTIME + CAR_USE + BLUEBOOK + "
"1",""
"1","
    TIF + CAR_TYPE + RED_CAR + OLDCLAIM + REVOKED + MVR_PTS + "
"1",""
"1","
    URBANICITY + YOJ_ZERO + OLDCLAIM_ZERO"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","   5337.5"
"1"," 5409.5"
"1","
- AGE          "
"1","  1"
"1","   5339.8"
"1"," 5409.8"
"1","
- SEX          "
"1","  1"
"1","   5340.1"
"1"," 5410.1"
"1","
- INCOME       "
"1","  1"
"1","   5341.0"
"1"," 5411.0"
"1","
- RED_CAR      "
"1","  1"
"1","   5341.7"
"1"," 5411.7"
"1","
- YOJ          "
"1","  1"
"1","   5341.8"
"1"," 5411.8"
"1","
- HOME_VAL     "
"1","  1"
"1","   5348.4"
"1"," 5418.4"
"1","
- PARENT1      "
"1","  1"
"1","   5349.5"
"1"," 5419.5"
"1","
- BLUEBOOK     "
"1","  1"
"1","   5351.1"
"1"," 5421.1"
"1","
- YOJ_ZERO     "
"1","  1"
"1","   5352.4"
"1"," 5422.4"
"1","
- OLDCLAIM     "
"1","  1"
"1","   5354.0"
"1"," 5424.0"
"1","
- EDUCATION    "
"1","  4"
"1","   5362.7"
"1"," 5426.7"
"1","
- MSTATUS      "
"1","  1"
"1","   5360.0"
"1"," 5430.0"
"1","
- KIDSDRIV     "
"1","  1"
"1","   5362.8"
"1"," 5432.8"
"1","
- MVR_PTS      "
"1","  1"
"1","   5373.3"
"1"," 5443.3"
"1","
- TIF          "
"1","  1"
"1","   5375.3"
"1"," 5445.3"
"1","
- OLDCLAIM_ZERO"
"1","  1"
"1","   5384.5"
"1"," 5454.5"
"1","
- TRAVTIME     "
"1","  1"
"1","   5390.3"
"1"," 5460.3"
"1","
- JOB          "
"1","  7"
"1","   5404.7"
"1"," 5462.7"
"1","
- CAR_USE      "
"1","  1"
"1","   5399.2"
"1"," 5469.2"
"1","
- REVOKED      "
"1","  1"
"1","   5406.0"
"1"," 5476.0"
"1","
- CAR_TYPE     "
"1","  5"
"1","   5420.2"
"1"," 5482.2"
"1","
- URBANICITY   "
"1","  1"
"1","   5789.6"
"1"," 5859.6"
"1","
"
