"1","  0.44447"
"1","   "
"1","
numelec    "
"1"," -0.0160786"
"1","  0.0654867"
"1","  -0.246"
"1","  0.80605"
"1","   "
"1","
numregim   "
"1","  0.1917318"
"1","  0.2292972"
"1","   0.836"
"1","  0.40306"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(19158.07)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 65.939  on 35  degrees of freedom
"
"1",""
"1","Residual deviance: 28.667  on 27  degrees of freedom
"
"1","AIC: "
"1",""
"1","113.48"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","19158"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","293347"
"1"," "
"1","
"
"1","Warning while fitting theta:"
"1"," "
"1","iteration limit reached"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-93.478"
"1"," "
"1","
"
"1","
"
