"1","   0.720"
"1","
OpeningS:PadTypeL9  "
"1","  0.131243"
"1","   0.241726"
"1","   0.543"
"1","
OpeningM:PadTypeW4  "
"1"," -0.845318"
"1","   0.232904"
"1","  -3.629"
"1","
OpeningS:PadTypeW4  "
"1"," -0.308013"
"1","   0.187299"
"1","  -1.644"
"1","
OpeningM:PadTypeW9  "
"1","  0.341746"
"1","   0.410668"
"1","   0.832"
"1","
OpeningS:PadTypeW9  "
"1","  0.410660"
"1","   0.361239"
"1","   1.137"
"1","
OpeningM:Panel      "
"1"," -0.072105"
"1","   0.074451"
"1","  -0.968"
"1","
OpeningS:Panel      "
"1"," -0.142014"
"1","   0.062907"
"1","  -2.258"
"1","
SolderThin:MaskA3   "
"1"," -0.524187"
"1","   0.189994"
"1","  -2.759"
"1","
SolderThin:MaskA6   "
"1"," -1.797891"
"1","   0.211964"
"1","  -8.482"
"1","
SolderThin:MaskB3   "
"1"," -0.796132"
"1","   0.183613"
"1","  -4.336"
"1","
SolderThin:MaskB6   "
"1"," -0.885348"
"1","   0.176606"
"1","  -5.013"
"1","
SolderThin:PadTypeD6"
"1"," -0.167949"
"1","   0.154149"
"1","  -1.090"
"1","
SolderThin:PadTypeD7"
"1"," -0.351283"
"1","   0.137127"
"1","  -2.562"
"1","
SolderThin:PadTypeL4"
"1"," -0.654798"
"1","   0.124536"
"1","  -5.258"
"1","
SolderThin:PadTypeL6"
"1"," -0.621968"
"1","   0.156753"
"1","  -3.968"
"1","
SolderThin:PadTypeL7"
"1"," -0.845301"
"1","   0.144681"
"1","  -5.843"
"1","
SolderThin:PadTypeL8"
"1"," -0.685421"
"1","   0.139256"
"1","  -4.922"
"1","
SolderThin:PadTypeL9"
"1"," -0.245324"
"1","   0.160855"
"1","  -1.525"
"1","
SolderThin:PadTypeW4"
"1"," -0.180558"
"1","   0.145491"
"1","  -1.241"
"1","
SolderThin:PadTypeW9"
"1"," -0.299370"
"1","   0.219428"
"1","  -1.364"
"1","
SolderThin:Panel    "
"1","  0.139539"
"1","   0.040894"
"1","   3.412"
"1","
MaskA3:PadTypeD6    "
"1","  0.116158"
"1","   0.324330"
"1","   0.358"
"1","
MaskA6:PadTypeD6    "
"1","  0.216038"
"1","   0.296473"
"1","   0.729"
"1","
MaskB3:PadTypeD6    "
"1","  0.224998"
"1","   0.300249"
"1","   0.749"
"1","
MaskB6:PadTypeD6    "
"1","  0.245083"
"1","   0.284969"
"1","   0.860"
"1","
MaskA3:PadTypeD7    "
"1"," -0.091424"
"1","   0.274262"
"1","  -0.333"
"1","
MaskA6:PadTypeD7    "
"1"," -0.192284"
"1","   0.251813"
"1","  -0.764"
"1","
MaskB3:PadTypeD7    "
"1"," -0.270055"
"1","   0.258299"
"1","  -1.046"
"1","
MaskB6:PadTypeD7    "
"1"," -0.217501"
"1","   0.241330"
"1","  -0.901"
"1","
MaskA3:PadTypeL4    "
"1","  0.022784"
"1","   0.257184"
"1","   0.089"
"1","
MaskA6:PadTypeL4    "
"1"," -0.279622"
"1","   0.239522"
"1","  -1.167"
"1","
MaskB3:PadTypeL4    "
"1"," -0.111186"
"1","   0.242380"
"1","  -0.459"
"1","
MaskB6:PadTypeL4    "
"1"," -0.248325"
"1","   0.228901"
"1","  -1.085"
"1","
MaskA3:PadTypeL6    "
"1","  0.276448"
"1","   0.331857"
"1","   0.833"
"1","
MaskA6:PadTypeL6    "
"1"," -0.180375"
"1","   0.318414"
"1","  -0.566"
"1","
MaskB3:PadTypeL6    "
"1","  0.056605"
"1","   0.317345"
"1","   0.178"
"1","
MaskB6:PadTypeL6    "
"1"," -0.153403"
"1","   0.302870"
"1","  -0.506"
"1","
MaskA3:PadTypeL7    "
"1"," -0.085910"
"1","   0.314366"
"1","  -0.273"
"1","
MaskA6:PadTypeL7    "
"1"," -0.140562"
"1","   0.291300"
"1","  -0.483"
"1","
MaskB3:PadTypeL7    "
"1","  0.044196"
"1","   0.291202"
"1","   0.152"
"1","
MaskB6:PadTypeL7    "
"1"," -0.253888"
"1","   0.278761"
"1","  -0.911"
"1","
MaskA3:PadTypeL8    "
"1"," -0.040412"
"1","   0.293952"
"1","  -0.137"
"1","
MaskA6:PadTypeL8    "
"1"," -0.344603"
"1","   0.275354"
"1","  -1.251"
"1","
MaskB3:PadTypeL8    "
"1","  0.021563"
"1","   0.274125"
"1","   0.079"
"1","
MaskB6:PadTypeL8    "
"1"," -0.239589"
"1","   0.261266"
"1","  -0.917"
"1","
MaskA3:PadTypeL9    "
"1","  0.155884"
"1","   0.317129"
"1","   0.492"
"1","
MaskA6:PadTypeL9    "
"1"," -0.171715"
"1","   0.297031"
"1","  -0.578"
"1","
MaskB3:PadTypeL9    "
"1"," -0.182335"
"1","   0.304914"
"1","  -0.598"
"1","
MaskB6:PadTypeL9    "
"1"," -0.226337"
"1","   0.286099"
"1","  -0.791"
"1","
MaskA3:PadTypeW4    "
"1","  0.102471"
"1","   0.307238"
"1","   0.334"
"1","
MaskA6:PadTypeW4    "
"1","  0.175358"
"1","   0.283053"
"1","   0.620"
"1","
MaskB3:PadTypeW4    "
"1","  0.098612"
"1","   0.287371"
"1","   0.343"
"1","
MaskB6:PadTypeW4    "
"1","  0.407102"
"1","   0.269275"
"1","   1.512"
"1","
MaskA3:PadTypeW9    "
"1"," -0.467682"
"1","   0.466202"
"1","  -1.003"
"1","
MaskA6:PadTypeW9    "
"1"," -0.720748"
"1","   0.424011"
"1","  -1.700"
"1","
MaskB3:PadTypeW9    "
"1"," -0.592526"
"1","   0.432584"
"1","  -1.370"
"1","
MaskB6:PadTypeW9    "
"1","  0.126737"
"1","   0.379424"
"1","   0.334"
"1","
MaskA3:Panel        "
"1"," -0.046212"
"1","   0.088742"
"1","  -0.521"
"1","
MaskA6:Panel        "
"1"," -0.057908"
"1","   0.083316"
"1","  -0.695"
"1","
MaskB3:Panel        "
"1"," -0.115932"
"1","   0.083653"
"1","  -1.386"
"1","
MaskB6:Panel        "
"1"," -0.186039"
"1","   0.079046"
"1","  -2.354"
"1","
PadTypeD6:Panel     "
"1"," -0.101387"
"1","   0.074753"
"1","  -1.356"
"1","
PadTypeD7:Panel     "
"1"," -0.073970"
"1","   0.068566"
"1","  -1.079"
"1","
PadTypeL4:Panel     "
"1"," -0.117661"
"1","   0.063676"
"1","  -1.848"
"1","
PadTypeL6:Panel     "
"1"," -0.126999"
"1","   0.082249"
"1","  -1.544"
"1","
PadTypeL7:Panel     "
"1"," -0.184934"
"1","   0.076590"
"1","  -2.415"
"1","
PadTypeL8:Panel     "
"1"," -0.114420"
"1","   0.072797"
"1","  -1.572"
"1","
PadTypeL9:Panel     "
"1","  0.055960"
"1","   0.081316"
"1","   0.688"
"1","
PadTypeW4:Panel     "
"1"," -0.096242"
"1","   0.070465"
"1","  -1.366"
"1","
PadTypeW9:Panel     "
"1"," -0.227473"
"1","   0.113050"
"1","  -2.012"
"1","
"
"1","                    "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1","  < 2e-16"
"1"," ***"
"1","
OpeningM            "
"1"," 0.001174"
"1"," ** "
"1","
OpeningS            "
"1","  < 2e-16"
"1"," ***"
"1","
SolderThin          "
"1","  < 2e-16"
"1"," ***"
"1","
MaskA3              "
"1"," 0.002324"
"1"," ** "
"1","
MaskA6              "
"1","  < 2e-16"
"1"," ***"
"1","
MaskB3              "
"1"," 3.14e-10"
"1"," ***"
"1","
MaskB6              "
"1","  < 2e-16"
"1"," ***"
"1","
PadTypeD6           "
"1"," 0.304650"
"1","    "
"1","
PadTypeD7           "
"1"," 0.161416"
"1","    "
"1","
PadTypeL4           "
"1"," 0.000122"
"1"," ***"
"1","
PadTypeL6           "
"1"," 0.669675"
"1","    "
"1","
PadTypeL7           "
"1"," 0.161651"
"1","    "
"1","
PadTypeL8           "
"1"," 0.066163"
"1"," .  "
"1","
PadTypeL9           "
"1"," 0.180843"
"1","    "
"1","
PadTypeW4           "
"1"," 0.430755"
"1","    "
"1","
PadTypeW9           "
"1"," 0.095780"
"1"," .  "
"1","
Panel               "
"1"," 0.001300"
"1"," ** "
"1","
OpeningM:SolderThin "
"1"," 1.95e-07"
"1"," ***"
"1","
OpeningS:SolderThin "
"1"," 1.32e-10"
"1"," ***"
"1","
OpeningM:MaskA3     "
"1"," 0.112595"
"1","    "
"1","
OpeningS:MaskA3     "
"1"," 0.250113"
"1","    "
"1","
OpeningM:MaskA6     "
"1"," 5.78e-09"
"1"," ***"
"1","
OpeningS:MaskA6     "
"1","       NA"
"1","    "
"1","
OpeningM:MaskB3     "
"1"," 0.166067"
"1","    "
"1","
OpeningS:MaskB3     "
"1"," 0.226464"
"1","    "
"1","
OpeningM:MaskB6     "
"1"," 0.991549"
"1","    "
"1","
OpeningS:MaskB6     "
"1"," 0.004330"
"1"," ** "
"1","
OpeningM:PadTypeD6  "
"1"," 0.272751"
"1","    "
"1","
OpeningS:PadTypeD6  "
"1"," 0.193815"
"1","    "
"1","
OpeningM:PadTypeD7  "
"1"," 0.844026"
"1","    "
"1","
OpeningS:PadTypeD7  "
"1"," 0.718305"
"1","    "
"1","
OpeningM:PadTypeL4  "
"1"," 0.799045"
"1","    "
"1","
OpeningS:PadTypeL4  "
"1"," 0.420846"
"1","    "
"1","
OpeningM:PadTypeL6  "
"1"," 0.405502"
"1","    "
"1","
OpeningS:PadTypeL6  "
"1"," 0.765519"
"1","    "
"1","
OpeningM:PadTypeL7  "
"1"," 0.830235"
"1","    "
"1","
OpeningS:PadTypeL7  "
"1"," 0.517779"
"1","    "
"1","
OpeningM:PadTypeL8  "
"1"," 0.858995"
"1","    "
"1","
OpeningS:PadTypeL8  "
"1"," 0.702753"
"1","    "
"1","
OpeningM:PadTypeL9  "
"1"," 0.471664"
"1","    "
"1","
OpeningS:PadTypeL9  "
"1"," 0.587169"
"1","    "
"1","
OpeningM:PadTypeW4  "
"1"," 0.000284"
"1"," ***"
"1","
OpeningS:PadTypeW4  "
"1"," 0.100073"
"1","    "
"1","
OpeningM:PadTypeW9  "
"1"," 0.405313"
"1","    "
"1","
OpeningS:PadTypeW9  "
"1"," 0.255618"
"1","    "
"1","
OpeningM:Panel      "
"1"," 0.332805"
"1","    "
"1","
OpeningS:Panel      "
"1"," 0.023975"
"1"," *  "
"1","
SolderThin:MaskA3   "
"1"," 0.005798"
"1"," ** "
"1","
SolderThin:MaskA6   "
"1","  < 2e-16"
"1"," ***"
"1","
SolderThin:MaskB3   "
"1"," 1.45e-05"
"1"," ***"
"1","
SolderThin:MaskB6   "
"1"," 5.36e-07"
"1"," ***"
"1","
SolderThin:PadTypeD6"
"1"," 0.275925"
"1","    "
"1","
SolderThin:PadTypeD7"
"1"," 0.010415"
"1"," *  "
"1","
SolderThin:PadTypeL4"
"1"," 1.46e-07"
"1"," ***"
"1","
SolderThin:PadTypeL6"
"1"," 7.25e-05"
"1"," ***"
"1","
SolderThin:PadTypeL7"
"1"," 5.14e-09"
"1"," ***"
"1","
SolderThin:PadTypeL8"
"1"," 8.57e-07"
"1"," ***"
"1","
SolderThin:PadTypeL9"
"1"," 0.127229"
"1","    "
"1","
SolderThin:PadTypeW4"
"1"," 0.214596"
"1","    "
"1","
SolderThin:PadTypeW9"
"1"," 0.172468"
"1","    "
"1","
SolderThin:Panel    "
"1"," 0.000644"
"1"," ***"
"1","
MaskA3:PadTypeD6    "
"1"," 0.720232"
"1","    "
"1","
MaskA6:PadTypeD6    "
"1"," 0.466190"
"1","    "
"1","
MaskB3:PadTypeD6    "
"1"," 0.453633"
"1","    "
"1","
MaskB6:PadTypeD6    "
"1"," 0.389770"
"1","    "
"1","
MaskA3:PadTypeD7    "
"1"," 0.738873"
"1","    "
"1","
MaskA6:PadTypeD7    "
"1"," 0.445108"
"1","    "
"1","
MaskB3:PadTypeD7    "
"1"," 0.295786"
"1","    "
"1","
MaskB6:PadTypeD7    "
"1"," 0.367450"
"1","    "
"1","
MaskA3:PadTypeL4    "
"1"," 0.929409"
"1","    "
"1","
MaskA6:PadTypeL4    "
"1"," 0.243041"
"1","    "
"1","
MaskB3:PadTypeL4    "
"1"," 0.646431"
"1","    "
"1","
MaskB6:PadTypeL4    "
"1"," 0.277984"
"1","    "
"1","
MaskA3:PadTypeL6    "
"1"," 0.404825"
"1","    "
"1","
MaskA6:PadTypeL6    "
"1"," 0.571069"
"1","    "
"1","
MaskB3:PadTypeL6    "
"1"," 0.858432"
"1","    "
"1","
MaskB6:PadTypeL6    "
"1"," 0.612507"
"1","    "
"1","
MaskA3:PadTypeL7    "
"1"," 0.784637"
"1","    "
"1","
MaskA6:PadTypeL7    "
"1"," 0.629426"
"1","    "
"1","
MaskB3:PadTypeL7    "
"1"," 0.879367"
"1","    "
"1","
MaskB6:PadTypeL7    "
"1"," 0.362415"
"1","    "
"1","
MaskA3:PadTypeL8    "
"1"," 0.890654"
"1","    "
"1","
MaskA6:PadTypeL8    "
"1"," 0.210754"
"1","    "
"1","
MaskB3:PadTypeL8    "
"1"," 0.937301"
"1","    "
"1","
MaskB6:PadTypeL8    "
"1"," 0.359127"
"1","    "
"1","
MaskA3:PadTypeL9    "
"1"," 0.623038"
"1","    "
"1","
MaskA6:PadTypeL9    "
"1"," 0.563193"
"1","    "
"1","
MaskB3:PadTypeL9    "
"1"," 0.549848"
"1","    "
"1","
MaskB6:PadTypeL9    "
"1"," 0.428877"
"1","    "
"1","
MaskA3:PadTypeW4    "
"1"," 0.738739"
"1","    "
"1","
MaskA6:PadTypeW4    "
"1"," 0.535572"
"1","    "
"1","
MaskB3:PadTypeW4    "
"1"," 0.731484"
"1","    "
"1","
MaskB6:PadTypeW4    "
"1"," 0.130574"
"1","    "
"1","
MaskA3:PadTypeW9    "
"1"," 0.315776"
"1","    "
"1","
MaskA6:PadTypeW9    "
"1"," 0.089162"
"1"," .  "
"1","
MaskB3:PadTypeW9    "
"1"," 0.170770"
"1","    "
"1","
MaskB6:PadTypeW9    "
"1"," 0.738362"
"1","    "
"1","
MaskA3:Panel        "
"1"," 0.602545"
"1","    "
"1","
MaskA6:Panel        "
"1"," 0.487031"
"1","    "
"1","
MaskB3:Panel        "
"1"," 0.165785"
"1","    "
"1","
MaskB6:Panel        "
"1"," 0.018594"
"1"," *  "
"1","
PadTypeD6:Panel     "
"1"," 0.175008"
"1","    "
"1","
PadTypeD7:Panel     "
"1"," 0.280670"
"1","    "
"1","
PadTypeL4:Panel     "
"1"," 0.064629"
"1"," .  "
"1","
PadTypeL6:Panel     "
"1"," 0.122569"
"1","    "
"1","
PadTypeL7:Panel     "
"1"," 0.015753"
"1"," *  "
"1","
PadTypeL8:Panel     "
"1"," 0.116005"
"1","    "
"1","
PadTypeL9:Panel     "
"1"," 0.491338"
"1","    "
"1","
PadTypeW4:Panel     "
"1"," 0.171998"
"1","    "
"1","
PadTypeW9:Panel     "
"1"," 0.044204"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 8788.2  on 899  degrees of freedom
"
"1",""
"1","Residual deviance: 1068.8  on 790  degrees of freedom
"
"1","AIC: "
"1",""
"1","3391.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
